ProcessID,DelayedRejectionStage,MeanAcceptanceRate,AdaptationMeasure,BurninLocation,SampleWeight,SampleLogFunc,SampleVariable1,SampleVariable2,SampleVariable3,SampleVariable4
1,0,.10754921,.0000000,25,3,-4.1482974,-10.836713,14.059214,19.680023,.49441090
1,0,.10789376,.0000000,25,4,-3.9261154,-10.887168,15.175416,20.856657,.68133473
1,0,.10793484,.0000000,25,8,-3.9648053,-9.0646009,16.166387,19.497975,-1.2088802
1,0,.10796464,.0000000,25,1,-5.6548774,-9.0552255,17.391753,20.825924,-.75100082
1,0,.10804422,.76850193E-02,25,8,-5.6023058,-11.332519,13.839156,19.595281,-1.2302834
1,0,.10844436,.0000000,25,2,-4.8112920,-11.423126,13.545942,19.914499,-.44247867
1,0,.10843682,.0000000,25,12,-3.5557116,-11.350558,14.098585,20.263337,-.49178416E-02
1,0,.10826553,.0000000,25,21,-3.0414013,-9.4052964,15.208534,20.421143,.68015100
1,0,.10841826,.0000000,25,6,-2.9731585,-10.170814,14.406047,20.316446,.67384962
1,0,.10829262,.72981034E-02,25,12,-3.5484526,-10.154080,15.352986,19.979779,.14805409
1,0,.10833093,.0000000,25,12,-3.1512571,-10.149691,15.348917,20.363631,.42350843
1,0,.10843890,.0000000,25,13,-2.8895978,-9.6432060,15.100658,19.473328,-.14916005
1,0,.10859057,.0000000,25,9,-2.8457397,-10.240328,14.913672,19.838931,.25147491E-01
1,0,.10879420,.0000000,25,5,-2.9502361,-9.7934196,15.750463,19.945744,-.51893987
1,0,.10888255,.75106311E-02,25,4,-3.3486044,-9.1771828,14.701068,19.366566,-.11200400
1,0,.10912814,.0000000,25,2,-3.6391502,-9.5701005,14.385889,19.645683,.89588671
1,0,.10934987,.0000000,25,6,-3.8706561,-8.7290576,15.052820,19.999167,.85031453
1,0,.10953704,.0000000,25,11,-2.8978878,-10.577013,15.141172,20.542974,-.80472911E-01
1,0,.10964878,.47378847E-02,25,11,-3.3249530,-10.422127,13.940891,19.227631,-.38876815
1,0,.10938613,.0000000,25,17,-4.3633335,-10.992619,14.725616,19.484680,-1.5220092
1,0,.10921587,.0000000,25,25,-4.1592770,-11.493765,14.838503,20.951094,-.22639002
1,0,.10904964,.0000000,25,9,-6.0614537,-11.268641,16.090118,20.935132,-1.3803097
1,0,.10903133,.0000000,25,13,-3.3775215,-10.282924,15.041483,20.032033,-.74180198
1,0,.10916113,.0000000,25,2,-3.9411562,-10.269935,13.892544,20.130967,.42937539
1,0,.10924361,.0000000,25,2,-4.7464393,-10.432544,13.149689,18.963016,-.22086404
1,0,.10937674,.0000000,25,1,-5.4837466,-9.1233779,15.768684,20.687079,1.5995278
1,0,.10969780,.0000000,25,1,-3.8615068,-9.6067290,15.891376,20.944989,1.0073316
1,0,.10979636,.0000000,25,4,-4.3145280,-9.9820577,14.076017,20.352833,.63587240
1,0,.11007708,.0000000,25,2,-4.3006584,-8.6686398,16.523609,19.627747,-.49361157
1,0,.11029678,.15261151E-01,25,4,-4.3044809,-8.2408350,15.985322,19.555041,-.33310202
1,0,.11061624,.0000000,25,2,-3.5368080,-9.3065316,14.274862,19.333778,.23470565
1,0,.11072500,.0000000,25,1,-4.4193518,-9.7334809,16.485460,20.148696,-1.3138462
1,0,.11079735,.0000000,25,1,-5.5827498,-8.6826375,15.707155,18.034092,-1.4963383
1,0,.11103655,.0000000,25,3,-5.3513761,-8.8622138,13.895460,17.956991,-.44701424
1,0,.11135495,.0000000,25,1,-5.1349313,-10.006329,16.698742,21.113493,-.77657704
1,0,.11146230,.0000000,25,3,-6.6922818,-9.3475512,17.667243,20.384737,-1.3777526
1,0,.11168273,.0000000,25,4,-6.6327707,-10.528229,16.767120,19.876464,-1.9755327
1,0,.11175852,.35633517E-02,25,1,-7.7601110,-9.6007400,16.017177,18.083040,-3.1891166
1,0,.11207563,.0000000,25,1,-6.8151512,-9.8617640,16.055942,18.307311,-2.4253330
1,0,.11197692,.0000000,25,4,-10.264524,-9.2971163,17.146379,19.650793,-2.9903868
1,0,.11225352,.0000000,25,2,-10.154088,-7.8386801,16.326378,19.095308,-1.9884756
1,0,.11253125,.0000000,25,2,-5.5314050,-9.0432553,16.469605,20.609323,-.75498829
1,0,.11263999,.0000000,25,1,-6.4034483,-9.4001199,16.440259,18.528495,-2.2158551
1,0,.11292686,.0000000,25,2,-4.0291520,-9.1955855,15.179012,19.131095,.97175954E-01
1,0,.11316190,.0000000,25,3,-3.5981764,-10.427015,14.975785,21.126712,1.2694181
1,0,.11344102,.53302456E-02,25,5,-3.6211744,-8.8127350,15.470781,19.811657,.58795065
1,0,.11324183,.0000000,25,8,-4.7174162,-10.667401,15.900429,21.844873,1.0888297
1,0,.11321783,.0000000,25,6,-5.3815673,-11.081073,15.874153,21.349528,.59695774
1,0,.11349900,.0000000,25,2,-3.1969846,-9.9720949,15.801753,20.740150,.39594584
1,0,.11338639,.41729606E-02,25,13,-3.2022601,-9.8329727,15.500006,20.103663,.26340269
1,0,.11359779,.0000000,25,5,-3.1262934,-9.2467039,15.060749,19.505924,-.35009190
1,0,.11386838,.0000000,25,2,-2.8572276,-9.3012484,15.076807,19.595335,.50336730E-01
1,0,.11397746,.0000000,25,7,-2.7787706,-10.015104,15.392889,19.950534,-.23397855
1,0,.11389856,.22976499E-02,25,3,-4.9419643,-9.5389186,13.536635,18.357850,.11821260
1,0,.11394625,.0000000,25,8,-2.9875584,-9.9801882,14.715150,19.185170,-.75902573
1,0,.11417392,.0000000,25,3,-3.7699526,-9.4133577,16.454665,20.485164,-.52706600
1,0,.11441999,.0000000,25,5,-4.2288668,-11.608747,13.990320,20.977424,.72109537
1,0,.11430872,.0000000,25,4,-6.4671929,-11.109760,12.404093,19.082643,-.46219768E-01
1,0,.11452152,.0000000,25,5,-5.5999119,-10.639929,13.732908,19.516716,-.84993446
1,0,.11426261,.37219828E-02,25,8,-7.5527958,-9.4395154,17.316485,19.258307,-2.3778118
1,0,.11456804,.0000000,25,1,-6.6386853,-10.166744,17.371548,20.943617,-1.3342042
1,0,.11453207,.0000000,25,1,-11.220334,-9.2020978,18.469632,20.190266,-2.7758806
1,0,.11483720,.0000000,25,1,-9.7970977,-10.353532,17.238272,19.634271,-3.1773646
1,0,.11512441,.0000000,25,2,-6.9687625,-10.116252,16.226207,18.979724,-2.8317835
1,0,.11542902,.0000000,25,1,-5.1375530,-10.921391,14.031011,18.377719,-1.7003776
1,0,.11565450,.0000000,25,3,-5.1035137,-11.553471,14.463719,19.512636,-.68618182
1,0,.11536060,.50308584E-02,25,28,-4.1640001,-11.288596,14.164037,19.553141,-1.0536454
1,0,.11555864,.0000000,25,2,-4.3715754,-9.1741122,15.410359,18.999338,-1.4677240
1,0,.11575954,.0000000,25,4,-3.3244442,-9.7772286,15.537888,20.268805,-.50325510
1,0,.11576333,.0000000,25,4,-5.1485420,-11.054704,15.119762,20.263418,.28280203
1,0,.11570760,.0000000,25,12,-4.8523198,-9.6716301,15.352230,20.807602,1.6248962
1,0,.11592818,.10261675E-01,25,3,-3.2971590,-9.7950756,14.679964,19.560575,.42930107
1,0,.11608831,.0000000,25,3,-3.5116754,-9.5357461,14.821176,19.812982,-.27155734
1,0,.11601290,.0000000,25,12,-3.5287789,-10.630757,15.754587,21.059477,.14858999
1,0,.11590472,.0000000,25,4,-5.9579799,-8.0349842,15.367171,18.279574,-.21096933
1,0,.11622009,.0000000,25,11,-4.8888920,-8.3904013,14.963795,19.799921,1.2765494
1,0,.11643777,.39058127E-02,25,3,-3.8440621,-9.3804425,15.750279,21.200117,1.0719048
1,0,.11638919,.0000000,25,5,-4.7046126,-8.5124183,15.968844,20.591784,.44073122
1,0,.11671230,.0000000,25,5,-3.4931231,-8.9852175,16.263096,20.208926,-.10722617
1,0,.11678837,.0000000,25,2,-4.3152486,-9.5642726,14.593681,19.486584,-.66549360
1,0,.11673343,.20345997E-02,25,14,-4.1846852,-11.478716,13.529047,19.637021,-.98204536E-01
1,0,.11702581,.0000000,25,1,-3.9162739,-10.749806,14.329909,19.498643,-1.0525990
1,0,.11718039,.0000000,25,4,-4.2346000,-9.8675446,14.488969,18.803146,-1.3601578
1,0,.11739777,.0000000,25,16,-5.2799263,-9.5787054,14.267343,18.176411,-1.6739115
1,0,.11746939,.0000000,25,10,-4.1832099,-10.655280,15.510672,19.707879,-1.5597923
1,0,.11754450,.76580792E-02,25,12,-4.4237912,-11.305722,13.439593,19.163631,-.34787349
1,0,.11747941,.0000000,25,12,-5.8500417,-10.223630,14.834521,17.938618,-2.2040034
1,0,.11776632,.0000000,25,1,-4.8447708,-10.656853,13.170875,19.041215,-.40779932
1,0,.11794328,.0000000,25,2,-5.0929687,-11.723081,13.498534,20.737563,.41508010
1,0,.11816239,.0000000,25,3,-4.2601844,-9.7443400,13.975591,20.079614,.70418145
1,0,.11809447,.67555147E-02,25,11,-2.8548125,-9.5283179,15.617997,20.163470,.15410237
1,0,.11805745,.0000000,25,2,-5.0035791,-9.2465473,16.374031,19.101279,-1.9372405
1,0,.11801140,.0000000,25,2,-7.3726649,-11.197883,13.326562,17.644197,-1.8442772
1,0,.11801298,.0000000,25,9,-4.8363634,-9.8175335,16.492715,19.993526,-1.6148734
1,0,.11805515,.0000000,25,12,-4.1811846,-8.8878217,16.674658,20.049651,-.38169732
1,0,.11800353,.0000000,25,2,-6.7704777,-8.2239970,17.371841,21.478188,.63164115
1,0,.11828622,.34972328E-02,25,1,-3.1009896,-9.2761056,15.741442,20.389781,.14395956
1,0,.11835149,.0000000,25,3,-3.6986981,-9.6867622,14.352310,20.330862,1.3459588
1,0,.11828218,.0000000,25,4,-5.1291890,-9.4657345,13.453064,19.513953,1.3383098
1,0,.11829243,.0000000,25,1,-7.0238821,-11.309035,13.575194,21.967364,2.5501616
1,0,.11827790,.0000000,25,10,-4.7818775,-11.126130,14.872328,21.938248,1.5139394
1,0,.11823814,.0000000,25,4,-6.3628364,-11.725057,14.918727,22.539560,1.5652212
1,0,.11853371,.0000000,25,3,-6.2871958,-10.824182,16.889521,21.789474,-.44936076
1,0,.11849295,.0000000,25,4,-7.4562367,-10.871691,16.970301,22.595326,.22514571
1,0,.11877279,.0000000,25,1,-5.9064867,-10.460194,16.743086,20.397331,-1.7237608
1,0,.11876883,.0000000,25,1,-8.1480824,-11.473822,11.984735,17.983707,-.63054676
1,0,.11901065,.29327380E-02,25,2,-7.4177264,-12.162499,14.225696,21.419319,1.5838706
1,0,.11921432,.0000000,25,4,-6.5253432,-12.015926,13.170437,20.779236,1.5984473
1,0,.11929107,.0000000,25,2,-7.2574588,-11.374922,12.056090,19.392818,1.1999795
1,0,.11956978,.0000000,25,1,-6.8190560,-11.946259,13.304671,20.409646,-.38007536
1,0,.11975758,.0000000,25,4,-5.7169446,-11.515410,13.517530,19.374190,-1.2013723
1,0,.11960140,.37267317E-02,25,6,-7.4765190,-10.246419,16.549799,19.480352,-2.7710917
1,0,.11947604,.0000000,25,12,-7.2497588,-8.5708480,16.597496,19.331304,-2.0790689
1,0,.11975267,.0000000,25,1,-5.5171714,-8.5443715,15.182085,19.425015,-.59482991
1,0,.11974002,.0000000,25,12,-6.5498621,-8.7028868,15.372439,18.448884,-2.0154249
1,0,.11990415,.0000000,25,4,-5.2268111,-8.9591858,16.904886,19.491630,-1.1796500
1,0,.11978963,.81888518E-02,25,18,-5.1476729,-9.0694724,14.146130,20.199443,1.7676832
1,0,.11986731,.0000000,25,1,-6.1425273,-8.6994416,13.800771,18.362344,.68277320
1,0,.12007319,.0000000,25,1,-6.3876744,-9.7200986,12.772672,18.006495,-.15852244
1,0,.12027176,.0000000,25,3,-5.3745669,-8.6815255,13.939891,18.181532,-.23291989
1,0,.12043161,.50373988E-02,25,21,-4.0490870,-11.146068,14.388975,20.283281,-.56160936
1,0,.12070274,.0000000,25,1,-3.3662985,-10.805096,14.434753,20.380329,-.90738526E-01
1,0,.12072894,.0000000,25,5,-5.2496085,-11.282755,15.181820,22.109475,.89046317
1,0,.12099949,.0000000,25,1,-4.1353874,-11.387479,14.723606,21.420694,.89538098
1,0,.12119284,.0000000,25,3,-4.8794271,-10.448951,15.991049,19.476990,-1.5389803
1,0,.12160738,.0000000,25,2,-4.1482501,-8.7783219,16.312385,19.987868,.17946978
1,0,.12177337,.0000000,25,4,-3.6559885,-9.6564882,16.197729,19.828021,-1.0713439
1,0,.12190831,.32529103E-02,25,6,-3.8108733,-9.6227622,14.357356,19.839936,1.1318108
1,0,.12210998,.0000000,25,2,-4.6432576,-9.0354540,16.540601,19.754691,-.36951202
1,0,.12228222,.0000000,25,4,-4.4962257,-9.2222932,16.369088,19.181384,-1.5188291
1,0,.12231037,.0000000,25,1,-6.0361057,-8.6455617,14.717475,17.489490,-1.6918324
1,0,.12239870,.0000000,25,7,-3.2761568,-10.464561,14.321312,19.794703,.45530072
1,0,.12263203,.16802996E-02,25,2,-2.7025508,-9.7020390,15.007907,20.120030,.22446794
1,0,.12270915,.0000000,25,3,-3.4405321,-9.3209244,14.567850,20.032259,.86514173
1,0,.12269442,.0000000,25,2,-5.0652537,-10.375623,14.764042,21.216342,.44976274
1,0,.12296132,.0000000,25,1,-4.2008227,-10.313610,14.160957,19.410773,-.84457916
1,0,.12322806,.0000000,25,1,-3.7200966,-10.932958,14.822137,19.639982,-.56281745
1,0,.12329303,.0000000,25,6,-5.0192374,-9.0077115,16.177293,18.965487,-.85994132
1,0,.12342946,.20957972E-02,25,6,-4.3591185,-9.1876098,14.865476,19.204633,.54251499
1,0,.12341448,.0000000,25,3,-5.5196600,-9.3751921,14.179480,20.092600,.44639210
1,0,.12366010,.0000000,25,6,-4.7035661,-9.2759843,14.528933,20.708138,1.4292291
1,0,.12369800,.0000000,25,1,-6.0934580,-8.2522860,15.392569,20.472099,.80190842
1,0,.12379499,.19215830E-02,25,2,-6.6580240,-9.4051833,16.036920,22.289716,1.5514468
1,0,.12405946,.0000000,25,1,-4.5168138,-9.4566048,16.471507,21.572411,.73886291
1,0,.12424901,.0000000,25,1,-4.8015160,-8.7048031,15.889058,21.119590,1.3610182
1,0,.12474105,.0000000,25,5,-4.5078306,-9.6905866,16.093104,21.741705,1.2734100
1,0,.12490196,.0000000,25,6,-3.4847278,-9.5512128,15.095520,19.920347,-.42386979
1,0,.12510181,.17497851E-02,25,4,-3.0730182,-10.511719,15.440367,20.475371,-.40850820
1,0,.12512161,.0000000,25,8,-2.8714524,-10.042324,14.311402,19.784025,.24845114
1,0,.12510185,.0000000,25,7,-4.1671210,-10.306341,14.833159,20.672050,1.3581079
1,0,.12554769,.0000000,25,3,-3.8517416,-10.504590,15.916784,21.137442,.40718309
1,0,.12557916,.0000000,25,1,-5.3174721,-10.785549,13.737417,19.441294,.78083709
1,0,.12581396,.0000000,25,1,-5.4096814,-11.854724,15.235899,21.871715,.55896221
1,0,.12616538,.0000000,25,2,-4.7754925,-11.230125,15.942591,21.378850,-.76929967E-01
1,0,.12643955,.34276725E-02,25,9,-5.1640267,-10.502964,12.816508,18.910511,.44815860
1,0,.12664682,.0000000,25,18,-4.9586645,-8.6428697,14.198207,19.349138,.83162495
1,0,.12648358,.0000000,25,11,-5.8568740,-7.7638222,16.338947,19.124599,-.98756329
1,0,.12650676,.0000000,25,4,-6.3938665,-9.6308868,14.062954,18.457303,.40449110
1,0,.12676412,.0000000,25,1,-6.3618427,-7.7811798,16.377967,19.272758,.31599494
1,0,.12702133,.0000000,25,1,-6.0098588,-9.1327914,17.133020,21.734259,.28456855
1,0,.12714574,.0000000,25,1,-6.6086119,-8.3650139,17.499025,20.676143,-.76834889
1,0,.12721862,.0000000,25,6,-5.4262986,-7.8211587,16.155706,18.852739,-.95631456
1,0,.12738879,.0000000,25,2,-5.6151821,-8.4813005,14.770024,19.917239,.57482691
1,0,.12739600,.49806091E-02,25,12,-4.0942742,-10.664224,14.260384,20.868319,1.5501195
1,0,.12735930,.0000000,25,2,-6.1393780,-9.2160293,13.256915,17.918164,.26056439E-01
1,0,.12736952,.0000000,25,3,-7.0389181,-8.9983463,12.949806,18.319210,.46801084
1,0,.12751079,.0000000,25,5,-4.8757751,-8.6489982,15.275104,20.372378,.58389685
1,0,.12776538,.0000000,25,1,-3.7187630,-10.039052,13.989099,19.324161,-.36239704
1,0,.12801982,.0000000,25,1,-3.0110821,-10.492439,14.279767,19.838227,-.17466556
1,0,.12799261,.0000000,25,3,-4.3712296,-10.620633,16.319906,20.948923,-.50078627
1,0,.12804106,.0000000,25,1,-5.5945158,-9.3726091,13.999786,18.081752,-.12460427
1,0,.12815848,.0000000,25,7,-6.8668055,-9.7719585,12.676346,17.971358,-.40118942
1,0,.12841192,.25649867E-02,25,1,-6.3554949,-10.136967,12.988115,19.645805,.53750413
1,0,.12862786,.0000000,25,2,-6.1233712,-10.326549,14.502459,21.783153,1.4930013
1,0,.12884353,.0000000,25,2,-4.9331773,-10.001125,14.880958,20.844778,.14759779
1,0,.12888335,.0000000,25,9,-5.8281746,-8.2606394,17.348514,20.558994,-.41943256
1,0,.12913556,.0000000,25,1,-5.5904468,-8.8904427,14.533051,17.756268,-.81361216
1,0,.12938762,.0000000,25,1,-3.5123588,-9.5781413,16.339208,20.305693,-.51592616
1,0,.12953658,.18797085E-02,25,5,-3.4900994,-9.5964414,15.758564,20.093570,.25357631
1,0,.12939791,.0000000,25,13,-6.9422727,-9.9164644,12.518867,18.567594,.99615304
1,0,.12938316,.0000000,25,2,-8.5160830,-12.035897,12.286870,19.627993,1.3141265
1,0,.12946120,.0000000,25,11,-5.4623241,-11.733955,12.990528,20.624321,1.1191208
1,0,.12943689,.27071776E-02,25,7,-5.9773440,-11.219777,13.041534,19.016238,-.94734871
1,0,.12948997,.0000000,25,2,-7.0074669,-9.8790930,13.274796,18.551005,-.98534206
1,0,.12945583,.0000000,25,10,-4.2959098,-10.963102,15.525590,19.929677,-.95834870
1,0,.12954019,.0000000,25,1,-5.1510766,-11.616201,13.977485,19.635733,-.56833233E-01
1,0,.12983624,.0000000,25,6,-4.7342509,-10.659536,13.355689,19.758638,1.1998532
1,0,.12983920,.0000000,25,5,-5.2253833,-8.8811630,13.874153,19.126779,.44341792
1,0,.12981396,.30271887E-02,25,9,-4.2678376,-11.252914,13.425883,20.124819,.27776493
1,0,.12977862,.0000000,25,2,-6.2705104,-11.336362,15.504787,21.938399,1.4590470
1,0,.13002521,.0000000,25,1,-6.1099261,-10.829994,16.423304,20.355191,-.87557691
1,0,.13027167,.0000000,25,1,-5.6851791,-10.364981,16.494541,19.681925,-1.7622179
1,0,.13040158,.0000000,25,2,-6.0208688,-11.598025,13.741542,21.789290,2.0099386
1,0,.13015102,.16439132E-02,25,15,-6.1204216,-10.346742,14.357569,21.616699,2.6312982
1,0,.13035963,.0000000,25,2,-3.6778664,-10.390024,14.625258,20.019857,.70190857
1,0,.13061726,.0000000,25,11,-5.6958105,-11.793501,14.471266,20.080383,-.16075857E-01
1,0,.13071946,.0000000,25,3,-5.9871974,-11.580207,12.498972,19.884037,1.0030342
1,0,.13082603,.44296670E-02,25,5,-3.2553296,-10.761679,14.478889,19.440950,-.78438189
1,0,.13080171,.0000000,25,1,-6.3777960,-9.7175696,16.460477,18.995722,-2.5799797
1,0,.13098241,.0000000,25,3,-5.9251502,-10.499237,12.762578,19.763885,.89637998
1,0,.13096339,.0000000,25,1,-8.6892742,-10.456983,12.051946,17.853801,-.72645744
1,0,.13091770,.0000000,25,2,-11.006280,-10.661219,11.728690,19.271834,.51014598
1,0,.13079196,.22076196E-02,25,12,-5.6078629,-11.257912,14.500487,20.817833,-.51859566
1,0,.13083872,.0000000,25,8,-4.0552515,-10.354232,16.075645,20.362579,-1.1212023
1,0,.13077703,.0000000,25,6,-6.0837170,-11.339565,14.247592,18.871942,-.83782317
1,0,.13093642,.0000000,25,1,-6.4334386,-10.825497,16.279110,19.587963,-1.9942165
1,0,.13080016,.30387191E-02,25,15,-4.0339660,-9.3113853,15.559444,19.040737,-1.4943289
1,0,.13074854,.0000000,25,5,-4.8538667,-11.871181,14.826568,20.592784,-.78487962
1,0,.13069696,.0000000,25,3,-6.4383522,-12.196020,14.678899,21.805746,.11571632
1,0,.13077878,.0000000,25,11,-3.7076984,-11.140057,14.215349,20.145145,-.40724548
1,0,.13051353,.0000000,25,10,-5.0279232,-11.496711,14.265180,21.409297,1.5580591
1,0,.13056870,.29356402E-02,25,3,-5.5567015,-11.031716,14.139429,21.418763,.84301293
1,0,.13080690,.0000000,25,1,-4.6837764,-11.402670,14.377656,21.651845,1.2079636
1,0,.13083713,.0000000,25,1,-6.1059813,-9.6384547,14.287423,20.269482,.12501606
1,0,.13095323,.0000000,25,5,-5.8420418,-8.8928461,15.205079,21.323778,1.7338211
1,0,.13093219,.0000000,25,5,-6.4582897,-9.4020349,12.889735,18.763207,.62840096
1,0,.13113156,.13489246E-02,25,5,-4.2338137,-11.201945,14.462501,21.398449,1.3359600
1,0,.13106757,.0000000,25,15,-2.7126983,-9.7839033,15.075377,19.972849,-.16402303
1,0,.13114895,.0000000,25,7,-3.3634655,-10.301191,15.228305,19.853801,-1.0124428
1,0,.13122170,.0000000,25,12,-3.0593895,-9.8605603,14.224980,19.436941,.27096566
1,0,.13138611,.0000000,25,1,-3.3608657,-10.200054,15.891840,20.561926,-.19459851E-01
1,0,.13149454,.0000000,25,6,-2.7965718,-9.7513311,14.908479,19.788386,.28857532
1,0,.13169873,.53608480E-02,25,14,-3.5311076,-9.1189673,16.187765,20.467663,.33639888
1,0,.13170034,.0000000,25,1,-5.5137186,-11.212199,16.111415,20.488339,-1.1079666
1,0,.13172755,.0000000,25,7,-3.9226784,-11.561051,14.432730,20.273418,-.14466062
1,0,.13188345,.0000000,25,8,-3.8310685,-9.3850751,14.053499,19.576746,.78512461
1,0,.13210507,.0000000,25,2,-3.9155962,-9.0117743,14.714226,19.542399,-.98743666E-02
1,0,.13233075,.0000000,25,1,-3.9397329,-9.1609002,15.226455,18.501986,-1.1696860
1,0,.13234710,.30951727E-02,25,11,-3.7323522,-11.208783,13.928994,20.146363,.53050826
1,0,.13234561,.0000000,25,1,-5.7978030,-12.158405,13.335001,20.425557,.82460753
1,0,.13247750,.0000000,25,5,-3.9469961,-10.415730,14.115804,20.433731,.39348068
1,0,.13264798,.0000000,25,2,-4.1076734,-9.7894462,16.140175,20.823618,-.48324338
1,0,.13277273,.15741015E-02,25,5,-3.9602750,-8.9886329,15.650524,20.771624,.71560883
1,0,.13274381,.0000000,25,1,-7.6953308,-7.1462283,15.152894,18.345299,-.21321504
1,0,.13284515,.0000000,25,6,-2.8622258,-9.8323915,14.644941,19.371529,-.43241960
1,0,.13260859,.0000000,25,7,-6.5209448,-7.9637213,17.408842,20.429049,-.56189473
1,0,.13276853,.0000000,25,3,-4.3538310,-8.4718129,15.370350,18.718825,-.91922837
1,0,.13260075,.0000000,25,5,-7.9953672,-9.0623681,17.616895,19.480736,-2.4846010
1,0,.13272717,.0000000,25,4,-6.9794400,-8.6405970,13.679369,17.297616,-.77874422
1,0,.13275521,.29014438E-02,25,2,-7.9691490,-9.5825190,12.905734,17.253560,-.36827853
1,0,.13286274,.0000000,25,5,-5.8047608,-10.005721,12.964153,18.015152,-.58898721
1,0,.13281381,.0000000,25,4,-8.0799130,-8.0705943,13.799416,18.645788,.29514976
1,0,.13284717,.0000000,25,1,-9.4283624,-8.8895540,12.379870,17.575397,.25993233
1,0,.13307519,.0000000,25,1,-6.1715651,-8.9018000,14.016189,17.403677,-1.0303443
1,0,.13297448,.11837398E-02,25,8,-6.7135449,-8.9056988,17.033152,20.257491,-1.5574227
1,0,.13316716,.0000000,25,2,-3.8238795,-9.2698303,15.180577,19.092397,-1.1371516
1,0,.13298649,.0000000,25,10,-4.5788466,-8.6926479,15.952487,19.273073,-.62109204E-01
1,0,.13308454,.0000000,25,6,-4.8892432,-8.2430363,15.315440,18.612245,-.12797896
1,0,.13331089,.0000000,25,1,-3.7686190,-10.249529,14.580726,19.981844,.82536889
1,0,.13350425,.0000000,25,4,-3.3805916,-9.4896549,15.029356,19.102928,-.23698685
1,0,.13360870,.0000000,25,4,-5.2844516,-10.853528,16.180345,21.875500,.80937503
1,0,.13376470,.27083463E-02,25,3,-4.8731051,-8.6680807,14.411066,18.819581,-.30155636
1,0,.13373306,.0000000,25,9,-4.0344831,-9.0413618,14.464648,18.960354,.40075513
1,0,.13384043,.0000000,25,15,-3.4460048,-8.7823838,15.843406,19.465466,-.38686945
1,0,.13403112,.0000000,25,2,-3.2340941,-9.8531208,15.981302,20.045157,-.71685068
1,0,.13407903,.0000000,25,3,-4.6911395,-10.986133,15.326895,21.334026,1.0888446
1,0,.13390962,.27911915E-02,25,8,-6.0944362,-9.9118147,15.263561,20.058422,1.0936710
1,0,.13408732,.0000000,25,6,-5.4626675,-10.343038,14.098447,19.531805,1.0146141
1,0,.13433438,.0000000,25,2,-3.2863004,-9.8940973,15.447044,20.450597,.65606345
1,0,.13431929,.0000000,25,2,-4.8966172,-10.953052,14.613650,20.557506,1.1118395
1,0,.13447288,.0000000,25,3,-3.5917544,-10.838209,14.423756,21.022493,1.1511516
1,0,.13453151,.0000000,25,5,-3.7113515,-10.528639,13.588320,19.948796,.70600742
1,0,.13457735,.33111101E-02,25,14,-2.8445434,-10.381562,15.114682,19.934998,-.25626470
